consuming_country_iso3,model,analysis_year,indicator,unit,scope,producing_country_iso3,producing_country_name,producing_world_region,producing_sector_code,producing_sector_name,producing_sector_group,value,component_type
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,MLT,Malta,Europe,LANF,Landfill of waste: Food,Waste management and disposal,0.0353671314005075,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,MLT,Malta,Europe,LANP,Landfill of waste: Paper,Waste management and disposal,0.0013065623938335,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,MLT,Malta,Europe,LANL,Landfill of waste: Plastic,Waste management and disposal,0.0001976323491465,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,MLT,Malta,Europe,LANI,Landfill of waste: Inert/metal/hazardous,Waste management and disposal,3.319154009876372e-05,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,MLT,Malta,Europe,LANT,Landfill of waste: Textiles,Waste management and disposal,0.0018573770859007,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,MLT,Malta,Europe,LANW,Landfill of waste: Wood,Waste management and disposal,0.0003473925678488,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,MLT,Malta,Europe,ORGA,Activities of membership organisation n.e.c. (91),Services,6.595384246476823e-06,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,MLT,Malta,Europe,RECR,"Recreational, cultural and sporting activities (92)",Services,0.0005930029565055,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,MLT,Malta,Europe,OSER,Other service activities (93),Services,0.0008664623592441,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,MLT,Malta,Europe,PRHH,Private households with employed persons (95),Services,2.3513710274823053e-06,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,WHEA,Cultivation of wheat,Food and catering,0.1876550313615642,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,OCER,Cultivation of cereal grains nec,Food and catering,0.1878072921464147,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,FVEG,"Cultivation of vegetables, fruit, nuts",Food and catering,0.1114071811652006,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,OILS,Cultivation of oil seeds,Food and catering,0.0051528631965992,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,SUGB,"Cultivation of sugar cane, sugar beet",Food and catering,0.0932116786310571,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,FIBR,Cultivation of plant-based fibers,Textile,0.0009861077232514,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,OTCR,Cultivation of crops nec,Food and catering,0.0457344759096116,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,CATL,Cattle farming,Food and catering,0.279647848649842,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,PIGS,Pigs farming,Food and catering,0.2782870011250712,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,PLTR,Poultry farming,Food and catering,0.2113464376144381,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,OMEA,Meat animals nec,Food and catering,0.1054588895774131,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,MILK,Raw milk,Food and catering,2.875653991902749,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,WOOL,"Wool, silk-worm cocoons",Textile,0.4679744377387471,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,FORE,"Forestry, logging and related service activities (02)",Food and catering,0.009280800777183,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,FISH,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",Food and catering,0.0788505052533337,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,COAL,Mining of coal and lignite; extraction of peat (10),Coal and Petroleum,3.838599926830257e-06,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,COIL,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",Coal and Petroleum,0.354670489183469,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,GASE,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",Natural gas and gaseous fuels,0.7396147687905178,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,OGPL,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",Natural gas and gaseous fuels,8.320940851214162e-17,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,ORAN,Mining of uranium and thorium ores (12),Minerals and Metals,5.488944559263981e-13,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,COPO,Mining of copper ores and concentrates,Minerals and Metals,0.001808297857447,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,ONFO,Mining of other non-ferrous metal ores and concentrates,Minerals and Metals,2.288439299782556e-05,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,SDCL,Quarrying of sand and clay,Minerals and Metals,0.0202053306867936,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,CHMF,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",Minerals and Metals,0.0194479149585331,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,PCAT,Processing of meat cattle,Food and catering,0.0220571485557772,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,PPIG,Processing of meat pigs,Food and catering,0.0750848875370901,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,PPLT,Processing of meat poultry,Food and catering,0.013773572691737,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,POME,Production of meat products nec,Food and catering,0.0003952107504015,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,VOIL,Processing vegetable oils and fats,Food and catering,0.0160555704406731,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,DAIR,Processing of dairy products,Food and catering,0.1430196393583213,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,RICE,Processed rice,Food and catering,0.0082785013608482,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,SUGR,Sugar refining,Food and catering,0.0132291419114292,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,OFOD,Processing of Food products nec,Food and catering,0.4261957622841493,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,BEVR,Manufacture of beverages,Food and catering,0.034708478896856,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,FSHP,Manufacture of fish products,Food and catering,0.0124768833579353,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,TOBC,Manufacture of tobacco products (16),Food and catering,0.0116189017221114,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,TEXT,Manufacture of textiles (17),Textile,0.0084731331156925,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,GARM,Manufacture of wearing apparel; dressing and dyeing of fur (18),Textile,0.0069875067576586,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,LETH,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",Textile,3.477401925809869e-05,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,WOOD,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",Furniture and timber,0.0152527055258134,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,WOOW,Re-processing of secondary wood material into new wood material,Furniture and timber,0.0267421999312763,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,PULP,Pulp,Paper Products,0.0025443187181508,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,PAPR,Re-processing of secondary paper into new pulp,Paper Products,0.0599028555572746,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,PAPE,Paper,Paper Products,0.0845243718892097,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,MDIA,"Publishing, printing and reproduction of recorded media (22)",Paper Products,0.1369642957188568,MRIO supply-chain node
DNK,EXIOBASE v3.8.2 IOT_2022_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022) and capital endogenised (Södersten et al. 2018),2022,climate_change,kt CO2eq,Scope 3,NLD,Netherlands,Europe,COKE,Manufacture of coke oven products,Coal and Petroleum,7.73146065715607,MRIO supply-chain node
