consuming_country_iso3,model,analysis_year,indicator,unit,scope,producing_country_iso3,producing_country_name,producing_world_region,producing_sector_code,producing_sector_name,producing_sector_group,value,component_type
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWT,Transmission of electricity,Electricity,3.455213754055604e-05,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWD,Distribution and trade of electricity,Electricity,8.027892981316634e-05,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWC,Production of electricity by coal,Electricity,0.0002777784359226,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWG,Production of electricity by gas,Electricity,0.0009356909352031,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWN,Production of electricity by nuclear,Electricity,3.187236707851858e-06,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWH,Production of electricity by hydro,Electricity,3.840180842035493e-06,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWW,Production of electricity by wind,Electricity,1.55434368656116e-05,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,4.2551246653750294e-05,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWB,Production of electricity by biomass and waste,Electricity,2.163233743885863e-05,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWS,Production of electricity by solar photovoltaic,Electricity,2.3222292825969143e-05,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWZ,Production of electricity nec,Electricity,0.0011673693539634,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWT,Transmission of electricity,Electricity,0.0005360612696384,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWD,Distribution and trade of electricity,Electricity,8.883385094284752e-09,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",0.0417205582466238,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,GRC,Greece,Europe,POWC,Production of electricity by coal,Electricity,0.0071398209929861,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,GRC,Greece,Europe,POWG,Production of electricity by gas,Electricity,0.001248209621355,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,GRC,Greece,Europe,POWH,Production of electricity by hydro,Electricity,2.9094890315518583e-08,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,GRC,Greece,Europe,POWW,Production of electricity by wind,Electricity,1.7325219700793137e-08,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,GRC,Greece,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,0.0015761530420349,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,GRC,Greece,Europe,POWB,Production of electricity by biomass and waste,Electricity,7.243980591338634e-09,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,GRC,Greece,Europe,POWS,Production of electricity by solar photovoltaic,Electricity,5.732177633844047e-06,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,GRC,Greece,Europe,POWT,Transmission of electricity,Electricity,1.9211227501375272e-05,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,GRC,Greece,Europe,POWD,Distribution and trade of electricity,Electricity,3.647895244900442e-17,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,GRC,Greece,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",0.591227993341366,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HRV,Croatia,Europe,POWC,Production of electricity by coal,Electricity,0.3849925439554731,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HRV,Croatia,Europe,POWG,Production of electricity by gas,Electricity,0.029180570782831,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HRV,Croatia,Europe,POWH,Production of electricity by hydro,Electricity,0.01036140213827,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HRV,Croatia,Europe,POWW,Production of electricity by wind,Electricity,0.0129481468840665,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HRV,Croatia,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,0.0062880580161161,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HRV,Croatia,Europe,POWB,Production of electricity by biomass and waste,Electricity,0.0020468850857625,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HRV,Croatia,Europe,POWT,Transmission of electricity,Electricity,2.9383004222863293e-05,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HRV,Croatia,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",0.1874527282997962,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,POWC,Production of electricity by coal,Electricity,0.0609877911581293,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,POWG,Production of electricity by gas,Electricity,0.0077066677940116,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,POWN,Production of electricity by nuclear,Electricity,1.1501462281902654e-05,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,POWH,Production of electricity by hydro,Electricity,0.0002373280292714,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,POWW,Production of electricity by wind,Electricity,0.0045790175116191,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,0.0006102058578019,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,POWB,Production of electricity by biomass and waste,Electricity,0.0008195531357423,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,POWS,Production of electricity by solar photovoltaic,Electricity,3.282301377090745e-06,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,POWZ,Production of electricity nec,Electricity,3.1403908952345025e-06,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,POWT,Transmission of electricity,Electricity,2.091956688772424e-06,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,POWD,Distribution and trade of electricity,Electricity,2.92075043043452e-05,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,HUN,Hungary,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",0.2169743354695415,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,IRL,Ireland,Europe,POWC,Production of electricity by coal,Electricity,1.2811884596828726e-08,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,IRL,Ireland,Europe,POWG,Production of electricity by gas,Electricity,3.004488216569405e-09,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,IRL,Ireland,Europe,POWW,Production of electricity by wind,Electricity,4.434547611117107e-12,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,IRL,Ireland,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,2.601125246111228e-07,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,IRL,Ireland,Europe,POWB,Production of electricity by biomass and waste,Electricity,4.226022686583448e-09,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,IRL,Ireland,Europe,POWT,Transmission of electricity,Electricity,1.20910062601911e-10,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,IRL,Ireland,Europe,POWD,Distribution and trade of electricity,Electricity,1.898117108389908e-11,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWC,Production of electricity by coal,Electricity,0.0023533766077918,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWG,Production of electricity by gas,Electricity,0.00288669456973,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWH,Production of electricity by hydro,Electricity,8.198277142805264e-08,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWW,Production of electricity by wind,Electricity,2.678831733191163e-07,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,0.0003129774880134,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWB,Production of electricity by biomass and waste,Electricity,0.0002043011965862,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWS,Production of electricity by solar photovoltaic,Electricity,6.350020155165868e-07,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWE,Production of electricity by solar thermal,Electricity,7.88658733414061e-07,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWO,"Production of electricity by tide, wave, ocean",Electricity,4.451432868988379e-05,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWZ,Production of electricity nec,Electricity,0.0002428794968185,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWT,Transmission of electricity,Electricity,5.619282505365881e-06,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,POWD,Distribution and trade of electricity,Electricity,0.0010878995392298,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ITA,Italy,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",0.2869148809069692,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,LTU,Lithuania,Europe,POWG,Production of electricity by gas,Electricity,6.591524387944385e-11,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,LTU,Lithuania,Europe,POWH,Production of electricity by hydro,Electricity,9.381209183738583e-10,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,LTU,Lithuania,Europe,POWW,Production of electricity by wind,Electricity,6.281112763728465e-07,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,LTU,Lithuania,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,8.188227076720226e-11,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,LTU,Lithuania,Europe,POWB,Production of electricity by biomass and waste,Electricity,2.001462334685833e-09,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,LTU,Lithuania,Europe,POWT,Transmission of electricity,Electricity,1.781941862946867e-08,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,LTU,Lithuania,Europe,POWD,Distribution and trade of electricity,Electricity,0.0022223656296174,MRIO supply-chain node
DNK,EXIOBASE v3.7 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,LTU,Lithuania,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",5.1734334649492645e-06,MRIO supply-chain node
