country_consuming,sector_consuming,analysis,producing_country_iso3,producing_country_name,producing_world_region,producing_sector_code,producing_sector_name,producing_sector_group,ghg_protocol_scope,value,indicator,unit,component_type,analysis_year,model
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,MOTO,"Manufacture of motor vehicles, trailers and semi-trailers (34)",Transport Equipment,Indirect,0.003964927259539654,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,OTRE,Manufacture of other transport equipment (35),Transport Equipment,Indirect,0.001132648681213015,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,FURN,Manufacture of furniture; manufacturing n.e.c. (36),Furniture and timber,Indirect,0.006783764380957381,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,RYMS,Recycling of waste and scrap,Waste management and disposal,Indirect,0.002051696300401802,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,BOTW,Recycling of bottles by direct reuse,Waste management and disposal,Indirect,0.0004039574037018816,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,POWC,Production of electricity by coal,Electricity,Indirect,0.1814897006219259,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,POWG,Production of electricity by gas,Electricity,Indirect,0.08099514885454237,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,POWH,Production of electricity by hydro,Electricity,Indirect,0.000203859730033568,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,POWW,Production of electricity by wind,Electricity,Indirect,0.003476344769572963,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,Indirect,0.01067820759753291,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,POWB,Production of electricity by biomass and waste,Electricity,Indirect,0.04365210316978542,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,POWS,Production of electricity by solar photovoltaic,Electricity,Indirect,0.0006984642906771072,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,POWM,Production of electricity by Geothermal,Electricity,Indirect,7.755300762079127e-06,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,POWT,Transmission of electricity,Electricity,Indirect,0.008393023899605029,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,GASD,Manufacture of gas; distribution of gaseous fuels through mains,Natural gas and gaseous fuels,Indirect,0.6805229832742385,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",Indirect,0.3192323318447601,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,WATR,"Collection, purification and distribution of water (41)","Steam, hot water supply and water distribution",Indirect,0.01273373413929662,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,CONS,Construction (45),Construction,Indirect,0.03080074898198959,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,CONW,Re-processing of secondary construction material into aggregates,Construction,Indirect,0.001141672434222831,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,TDMO,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",Services,Indirect,0.002082871668454891,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,TDFU,Retail sale of automotive fuel,Services,Indirect,0.008676814350635784,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,TDWH,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",Services,Indirect,0.1644474879699192,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,TDRT,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",Services,Indirect,0.2020174746772464,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,HORE,Hotels and restaurants (55),Food and catering,Indirect,0.09526913212263438,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,TRAI,Transport via railways,Transport,Indirect,0.06413001474687571,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,TLND,Other land transport,Transport,Indirect,0.2009218880422313,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,TPIP,Transport via pipelines,Transport,Indirect,0.1698376269812334,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,TWAS,Sea and coastal water transport,Transport,Indirect,0.337208096233969,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,TWAI,Inland water transport,Transport,Indirect,0.1024271595996919,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,TAIR,Air transport (62),Transport,Indirect,0.760378020115281,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,TAUX,Supporting and auxiliary transport activities; activities of travel agencies (63),Services,Indirect,0.0183378743277299,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,PTEL,Post and telecommunications (64),Services,Indirect,0.006711583333272492,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,FINT,"Financial intermediation, except insurance and pension funding (65)",Services,Indirect,0.006174762869100103,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,FINS,"Insurance and pension funding, except compulsory social security (66)",Services,Indirect,0.001151016806792905,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,FAUX,Activities auxiliary to financial intermediation (67),Services,Indirect,0.0008836377074400154,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,REAL,Real estate activities (70),Services,Indirect,0.01902353023130379,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,MARE,Renting of machinery and equipment without operator and of personal and household goods (71),Services,Indirect,0.00428064858892202,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,COMP,Computer and related activities (72),Services,Indirect,0.01029687668499512,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,RESD,Research and development (73),Services,Indirect,0.01293064239829834,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,OBUS,Other business activities (74),Services,Indirect,0.05464300739171829,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,PADF,Public administration and defence; compulsory social security (75),Services,Indirect,0.001596367418465267,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,EDUC,Education (80),Services,Indirect,0.00937602751338607,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,HEAL,Health and social work (85),Services,Indirect,0.00297588370415615,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,INCF,Incineration of waste: Food,Waste management and disposal,Indirect,0.00468946064885234,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,INCP,Incineration of waste: Paper,Waste management and disposal,Indirect,0.004944193481188285,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
DNK,health_and_eldercare,"B diag(L y): where impacts physically occur, indexed by the PRODUCING node, not attributed back to a purchase (Steenmeijer figures 2 and 3)",AUT,Austria,Europe,INCL,Incineration of waste: Plastic,Waste management and disposal,Indirect,0.04330479164020899,climate_change,kt CO2eq,MRIO supply-chain node,2019,EXIOBASE v3.8.2 IOT_2016_ixi
