consuming_country_iso3,model,analysis_year,indicator,unit,scope,producing_country_iso3,producing_country_name,producing_world_region,producing_sector_code,producing_sector_name,producing_sector_group,value
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,BGR,Bulgaria,Europe,POWW,Production of electricity by wind,Electricity,4.62095772432917e-06
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,BGR,Bulgaria,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,1.7986769712513006e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,BGR,Bulgaria,Europe,POWB,Production of electricity by biomass and waste,Electricity,2.9641144016243755e-07
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,BGR,Bulgaria,Europe,POWZ,Production of electricity nec,Electricity,3.2175221679043853e-10
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,BGR,Bulgaria,Europe,POWT,Transmission of electricity,Electricity,1.1972487337357189e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,BGR,Bulgaria,Europe,POWD,Distribution and trade of electricity,Electricity,4.066237384413415e-08
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,BGR,Bulgaria,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",0.023688837421715372
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CYP,Cyprus,Middle East,POWW,Production of electricity by wind,Electricity,1.1175775367562388e-10
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CYP,Cyprus,Middle East,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,5.778852824292408e-07
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CYP,Cyprus,Middle East,POWB,Production of electricity by biomass and waste,Electricity,3.790470584154855e-11
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CYP,Cyprus,Middle East,POWS,Production of electricity by solar photovoltaic,Electricity,2.0998495169241786e-12
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CYP,Cyprus,Middle East,POWT,Transmission of electricity,Electricity,3.8564922017090234e-07
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CYP,Cyprus,Middle East,POWD,Distribution and trade of electricity,Electricity,4.0934253045766784e-08
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,POWC,Production of electricity by coal,Electricity,0.03676876550658872
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,POWG,Production of electricity by gas,Electricity,0.00040902027412336996
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,POWN,Production of electricity by nuclear,Electricity,0.0006550614209625403
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,POWH,Production of electricity by hydro,Electricity,1.931385640067346e-06
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,POWW,Production of electricity by wind,Electricity,0.002013159982400209
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,5.4811147762602055e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,POWB,Production of electricity by biomass and waste,Electricity,0.0003316976855502516
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,POWS,Production of electricity by solar photovoltaic,Electricity,0.001235704506764488
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,POWZ,Production of electricity nec,Electricity,0.00013391973832617285
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,POWT,Transmission of electricity,Electricity,0.0006863639245765308
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,POWD,Distribution and trade of electricity,Electricity,0.00010603000310144354
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,CZE,Czech Republic,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",1.1926684855312288
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWC,Production of electricity by coal,Electricity,0.6780971327208244
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWG,Production of electricity by gas,Electricity,0.010646818049725981
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWN,Production of electricity by nuclear,Electricity,2.1315168805347963e-07
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWH,Production of electricity by hydro,Electricity,7.453226711640207e-06
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWW,Production of electricity by wind,Electricity,5.104291611681191e-08
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,0.004307165688283865
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWB,Production of electricity by biomass and waste,Electricity,0.011558479347809337
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWS,Production of electricity by solar photovoltaic,Electricity,0.0022183131863417796
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWM,Production of electricity by Geothermal,Electricity,3.506066002197175e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWZ,Production of electricity nec,Electricity,0.005792158614388586
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWT,Transmission of electricity,Electricity,0.02928931840293921
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,POWD,Distribution and trade of electricity,Electricity,0.007324800775522825
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DEU,Germany,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",0.5386597702992246
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DNK,Denmark,Denmark,POWC,Production of electricity by coal,Electricity,0.8624933492754071
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DNK,Denmark,Denmark,POWG,Production of electricity by gas,Electricity,0.005538635164002907
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DNK,Denmark,Denmark,POWH,Production of electricity by hydro,Electricity,0.002639691888148667
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DNK,Denmark,Denmark,POWW,Production of electricity by wind,Electricity,0.37164829536098615
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DNK,Denmark,Denmark,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,0.41637817147226347
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DNK,Denmark,Denmark,POWB,Production of electricity by biomass and waste,Electricity,0.00014436119055217367
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DNK,Denmark,Denmark,POWS,Production of electricity by solar photovoltaic,Electricity,3.353879367602751e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DNK,Denmark,Denmark,POWT,Transmission of electricity,Electricity,0.11237312482175689
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DNK,Denmark,Denmark,POWD,Distribution and trade of electricity,Electricity,0.5028638331381844
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,DNK,Denmark,Denmark,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",2.616960208813744
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,EST,Estonia,Europe,POWC,Production of electricity by coal,Electricity,0.06674707469958699
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,EST,Estonia,Europe,POWG,Production of electricity by gas,Electricity,0.000649839664040226
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,EST,Estonia,Europe,POWH,Production of electricity by hydro,Electricity,5.0254758805570524e-08
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,EST,Estonia,Europe,POWW,Production of electricity by wind,Electricity,3.6585084583090003e-06
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,EST,Estonia,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,0.00010723360099863405
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,EST,Estonia,Europe,POWB,Production of electricity by biomass and waste,Electricity,2.8859282477017967e-06
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,EST,Estonia,Europe,POWZ,Production of electricity nec,Electricity,8.711230104127477e-06
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,EST,Estonia,Europe,POWT,Transmission of electricity,Electricity,3.1698917230993126e-06
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,EST,Estonia,Europe,POWD,Distribution and trade of electricity,Electricity,7.088815377046714e-06
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,EST,Estonia,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",0.017315051173424842
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWC,Production of electricity by coal,Electricity,0.08458847179070172
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWG,Production of electricity by gas,Electricity,0.026238253098820892
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWN,Production of electricity by nuclear,Electricity,2.824822057229166e-06
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWH,Production of electricity by hydro,Electricity,4.8158483626807955e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWW,Production of electricity by wind,Electricity,0.0012870999402252478
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,0.024439964320363924
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWB,Production of electricity by biomass and waste,Electricity,0.00016371914208282678
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWS,Production of electricity by solar photovoltaic,Electricity,1.0940051485643068e-08
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWE,Production of electricity by solar thermal,Electricity,1.626487648208363e-09
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWZ,Production of electricity nec,Electricity,0.0006344977374850325
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWT,Transmission of electricity,Electricity,5.209025725182407e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,POWD,Distribution and trade of electricity,Electricity,8.240926301117557e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,ESP,Spain,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",2.782065885890606e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWC,Production of electricity by coal,Electricity,0.012613180945485079
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWG,Production of electricity by gas,Electricity,0.0052628616028532055
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWN,Production of electricity by nuclear,Electricity,3.781078405593014e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWH,Production of electricity by hydro,Electricity,4.060211470600809e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWW,Production of electricity by wind,Electricity,7.770424536681371e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWP,Production of electricity by petroleum and other oil derivatives,Electricity,0.0002666769370828655
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWB,Production of electricity by biomass and waste,Electricity,0.00019701671346026125
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWS,Production of electricity by solar photovoltaic,Electricity,3.3814220096972405e-05
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWZ,Production of electricity nec,Electricity,0.0051933574314437046
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWT,Transmission of electricity,Electricity,0.0029633103640485316
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,POWD,Distribution and trade of electricity,Electricity,8.536015496989302e-08
DNK,EXIOBASE v3.8.2 IOT_2016_ixi with Danish sea-transport reallocation (Rørmose Jensen & Iliev 2022),2019,climate_change,kt CO2eq,Scope 2,FIN,Finland,Europe,HWAT,Steam and hot water supply,"Steam, hot water supply and water distribution",0.21708477650135877
